Timestamp, R, G, B
2024-03-10 08:19:38, R: 61, G: 73, B: 78
2024-03-10 08:20:38, R: 60, G: 72, B: 77
2024-03-10 08:21:38, R: 61, G: 72, B: 78
2024-03-10 08:22:38, R: 62, G: 73, B: 78
2024-03-10 08:23:38, R: 62, G: 73, B: 78
2024-03-10 08:24:38, R: 64, G: 74, B: 79
2024-03-10 08:25:38, R: 64, G: 75, B: 79
2024-03-10 08:26:38, R: 65, G: 76, B: 80
2024-03-10 08:27:38, R: 64, G: 76, B: 79
2024-03-10 08:28:38, R: 66, G: 77, B: 80
2024-03-10 08:29:38, R: 66, G: 77, B: 81
2024-03-10 08:30:38, R: 67, G: 78, B: 80
2024-03-10 08:31:38, R: 67, G: 78, B: 81
2024-03-10 08:32:38, R: 68, G: 79, B: 81
2024-03-10 08:33:38, R: 68, G: 79, B: 81
2024-03-10 08:34:38, R: 68, G: 80, B: 82
2024-03-10 08:35:38, R: 68, G: 79, B: 81
2024-03-10 08:36:38, R: 69, G: 80, B: 82
2024-03-10 08:37:38, R: 69, G: 80, B: 82
2024-03-10 08:38:38, R: 68, G: 79, B: 81
2024-03-10 08:39:38, R: 68, G: 80, B: 82
2024-03-10 08:40:38, R: 69, G: 80, B: 82
2024-03-10 08:41:38, R: 69, G: 80, B: 82
2024-03-10 08:42:38, R: 68, G: 81, B: 82
2024-03-10 08:43:38, R: 70, G: 83, B: 84
2024-03-10 08:44:38, R: 70, G: 84, B: 85
2024-03-10 08:45:38, R: 71, G: 84, B: 85
2024-03-10 08:46:38, R: 72, G: 87, B: 86
2024-03-10 08:47:38, R: 73, G: 87, B: 87
2024-03-10 08:48:38, R: 71, G: 85, B: 86
2024-03-10 08:49:38, R: 72, G: 85, B: 86
2024-03-10 08:50:38, R: 70, G: 83, B: 86
2024-03-10 08:51:38, R: 70, G: 84, B: 85
2024-03-10 08:52:38, R: 70, G: 84, B: 86
2024-03-10 08:53:38, R: 70, G: 83, B: 85
2024-03-10 08:54:38, R: 69, G: 82, B: 85
2024-03-10 08:55:38, R: 69, G: 82, B: 84
2024-03-10 08:56:38, R: 72, G: 87, B: 86
2024-03-10 08:57:38, R: 68, G: 82, B: 84
2024-03-10 08:58:38, R: 70, G: 84, B: 85
2024-03-10 08:59:38, R: 78, G: 89, B: 90
2024-03-10 09:00:38, R: 73, G: 82, B: 86
2024-03-10 09:01:38, R: 70, G: 78, B: 84
2024-03-10 09:02:38, R: 68, G: 76, B: 83
2024-03-10 09:03:38, R: 78, G: 89, B: 89
2024-03-10 09:04:38, R: 73, G: 84, B: 86
2024-03-10 09:05:38, R: 72, G: 83, B: 86
2024-03-10 09:06:38, R: 70, G: 79, B: 84
2024-03-10 09:07:38, R: 91, G: 94, B: 96
2024-03-10 09:08:38, R: 91, G: 94, B: 96
2024-03-10 09:09:38, R: 82, G: 83, B: 91
2024-03-10 09:10:38, R: 82, G: 84, B: 91
2024-03-10 09:11:38, R: 82, G: 83, B: 91
2024-03-10 09:12:38, R: 94, G: 98, B: 99
2024-03-10 09:13:38, R: 86, G: 88, B: 93
2024-03-10 09:14:38, R: 81, G: 82, B: 92
2024-03-10 09:15:38, R: 83, G: 84, B: 93
2024-03-10 09:16:38, R: 82, G: 83, B: 93
2024-03-10 09:17:38, R: 79, G: 79, B: 92
2024-03-10 09:18:38, R: 80, G: 80, B: 92
2024-03-10 09:19:38, R: 81, G: 82, B: 92
2024-03-10 09:20:38, R: 79, G: 79, B: 91
2024-03-10 09:21:38, R: 77, G: 77, B: 90
2024-03-10 09:22:38, R: 83, G: 85, B: 92
2024-03-10 09:23:38, R: 86, G: 88, B: 94
2024-03-10 09:24:38, R: 80, G: 80, B: 90
2024-03-10 09:25:38, R: 77, G: 76, B: 88
2024-03-10 09:26:38, R: 76, G: 76, B: 88
2024-03-10 09:27:38, R: 83, G: 85, B: 91
2024-03-10 09:28:38, R: 72, G: 71, B: 85
2024-03-10 09:29:38, R: 80, G: 80, B: 89
2024-03-10 09:30:38, R: 74, G: 74, B: 85
2024-03-10 09:31:39, R: 78, G: 79, B: 87
2024-03-10 09:32:39, R: 73, G: 73, B: 85
2024-03-10 09:33:39, R: 80, G: 81, B: 88
2024-03-10 09:34:39, R: 90, G: 92, B: 94
2024-03-10 09:35:39, R: 73, G: 72, B: 85
2024-03-10 09:36:39, R: 86, G: 88, B: 91
2024-03-10 09:37:39, R: 89, G: 91, B: 94
2024-03-10 09:38:39, R: 74, G: 74, B: 86
2024-03-10 09:39:39, R: 82, G: 83, B: 91
2024-03-10 09:40:39, R: 89, G: 91, B: 94
2024-03-10 09:41:39, R: 73, G: 73, B: 85
2024-03-10 09:42:39, R: 80, G: 80, B: 89
2024-03-10 09:43:39, R: 79, G: 80, B: 88
2024-03-10 09:44:39, R: 79, G: 80, B: 88
2024-03-10 09:45:39, R: 76, G: 76, B: 86
2024-03-10 09:46:39, R: 70, G: 69, B: 82
2024-03-10 09:47:39, R: 73, G: 73, B: 84
2024-03-10 09:48:39, R: 83, G: 85, B: 89
2024-03-10 09:49:39, R: 69, G: 69, B: 82
2024-03-10 09:50:39, R: 71, G: 70, B: 83
2024-03-10 09:51:39, R: 71, G: 70, B: 83
2024-03-10 09:52:39, R: 71, G: 70, B: 83
2024-03-10 09:53:39, R: 72, G: 71, B: 84
2024-03-10 09:54:39, R: 72, G: 73, B: 85
2024-03-10 09:55:39, R: 73, G: 74, B: 85
2024-03-10 09:56:39, R: 72, G: 72, B: 85
2024-03-10 09:57:39, R: 75, G: 75, B: 86
2024-03-10 09:58:39, R: 79, G: 80, B: 88
2024-03-10 09:59:39, R: 85, G: 86, B: 91
2024-03-10 10:00:39, R: 83, G: 84, B: 90
2024-03-10 10:01:39, R: 82, G: 83, B: 90
2024-03-10 10:02:39, R: 81, G: 82, B: 89
2024-03-10 10:03:39, R: 87, G: 89, B: 93
2024-03-10 10:04:39, R: 89, G: 91, B: 95
2024-03-10 10:05:39, R: 89, G: 91, B: 95
2024-03-10 10:06:39, R: 91, G: 93, B: 96
2024-03-10 10:07:39, R: 81, G: 83, B: 92
2024-03-10 10:08:39, R: 81, G: 82, B: 91
2024-03-10 10:09:39, R: 82, G: 83, B: 92
2024-03-10 10:10:39, R: 81, G: 82, B: 92
2024-03-10 10:11:39, R: 88, G: 90, B: 95
2024-03-10 10:12:39, R: 86, G: 88, B: 94
2024-03-10 10:13:39, R: 88, G: 90, B: 96
2024-03-10 10:14:39, R: 87, G: 90, B: 97
2024-03-10 10:15:39, R: 85, G: 88, B: 95
2024-03-10 10:16:39, R: 82, G: 86, B: 92
2024-03-10 10:17:39, R: 66, G: 68, B: 85
2024-03-10 10:18:39, R: 73, G: 76, B: 88
2024-03-10 10:19:39, R: 68, G: 69, B: 88
2024-03-10 10:20:39, R: 76, G: 76, B: 90
2024-03-10 10:21:39, R: 68, G: 67, B: 87
2024-03-10 10:22:39, R: 59, G: 61, B: 83
2024-03-10 10:23:39, R: 66, G: 69, B: 86
2024-03-10 10:24:39, R: 56, G: 57, B: 80
2024-03-10 10:25:39, R: 63, G: 67, B: 83
2024-03-10 10:26:39, R: 61, G: 63, B: 81
2024-03-10 10:27:39, R: 57, G: 58, B: 79
2024-03-10 10:28:39, R: 59, G: 60, B: 80
2024-03-10 10:29:39, R: 61, G: 63, B: 79
2024-03-10 10:30:39, R: 73, G: 78, B: 85
2024-03-10 10:31:39, R: 76, G: 80, B: 87
2024-03-10 10:32:39, R: 63, G: 65, B: 80
2024-03-10 10:33:39, R: 62, G: 63, B: 79
2024-03-10 10:34:39, R: 61, G: 62, B: 78
2024-03-10 10:35:39, R: 60, G: 61, B: 77
2024-03-10 10:36:39, R: 62, G: 63, B: 79
2024-03-10 10:37:39, R: 61, G: 63, B: 78
2024-03-10 10:38:39, R: 62, G: 64, B: 78
2024-03-10 10:39:39, R: 64, G: 66, B: 80
2024-03-10 10:40:39, R: 66, G: 68, B: 81
2024-03-10 10:41:39, R: 67, G: 69, B: 82
2024-03-10 10:42:39, R: 67, G: 70, B: 82
2024-03-10 10:43:39, R: 67, G: 70, B: 82
2024-03-10 10:44:39, R: 67, G: 70, B: 82
2024-03-10 10:45:39, R: 67, G: 70, B: 82
2024-03-10 10:46:39, R: 68, G: 70, B: 82
2024-03-10 10:47:39, R: 69, G: 71, B: 83
2024-03-10 10:48:39, R: 69, G: 71, B: 82
2024-03-10 10:49:39, R: 69, G: 71, B: 82
2024-03-10 10:50:39, R: 69, G: 72, B: 83
2024-03-10 10:51:39, R: 72, G: 74, B: 84
2024-03-10 10:52:39, R: 73, G: 75, B: 85
2024-03-10 10:53:39, R: 72, G: 74, B: 84
2024-03-10 10:54:39, R: 72, G: 74, B: 84
2024-03-10 10:55:39, R: 70, G: 72, B: 82
2024-03-10 10:56:39, R: 70, G: 71, B: 81
2024-03-10 10:57:39, R: 69, G: 70, B: 80
2024-03-10 10:58:39, R: 67, G: 68, B: 79
2024-03-10 10:59:39, R: 67, G: 67, B: 78
2024-03-10 11:00:39, R: 66, G: 66, B: 77
2024-03-10 11:01:39, R: 63, G: 64, B: 75
2024-03-10 11:02:39, R: 63, G: 63, B: 74
2024-03-10 11:03:39, R: 60, G: 62, B: 72
2024-03-10 11:04:39, R: 60, G: 61, B: 71
2024-03-10 11:05:39, R: 59, G: 60, B: 70
2024-03-10 11:06:39, R: 58, G: 59, B: 69
2024-03-10 11:07:39, R: 57, G: 59, B: 68
2024-03-10 11:08:39, R: 56, G: 58, B: 67
2024-03-10 11:09:39, R: 56, G: 58, B: 67
2024-03-10 11:10:39, R: 57, G: 58, B: 67
2024-03-10 11:11:39, R: 58, G: 59, B: 68
2024-03-10 11:12:39, R: 58, G: 60, B: 69
2024-03-10 11:13:39, R: 59, G: 61, B: 70
2024-03-10 11:14:39, R: 59, G: 61, B: 70
2024-03-10 11:15:39, R: 59, G: 61, B: 70
2024-03-10 11:16:39, R: 61, G: 62, B: 72
2024-03-10 11:17:39, R: 62, G: 63, B: 72
2024-03-10 11:18:39, R: 63, G: 64, B: 73
2024-03-10 11:19:39, R: 62, G: 64, B: 73
2024-03-10 11:20:39, R: 64, G: 65, B: 74
2024-03-10 11:21:39, R: 63, G: 65, B: 74
2024-03-10 11:22:39, R: 64, G: 65, B: 74
2024-03-10 11:23:39, R: 65, G: 65, B: 75
2024-03-10 11:24:39, R: 64, G: 65, B: 74
2024-03-10 11:25:39, R: 62, G: 64, B: 73
2024-03-10 11:26:39, R: 62, G: 64, B: 72
2024-03-10 11:27:39, R: 62, G: 64, B: 73
2024-03-10 11:28:39, R: 63, G: 64, B: 73
2024-03-10 11:29:39, R: 64, G: 64, B: 74
2024-03-10 11:30:39, R: 63, G: 63, B: 73
2024-03-10 11:31:39, R: 63, G: 63, B: 73
2024-03-10 11:32:39, R: 64, G: 63, B: 73
2024-03-10 11:33:39, R: 63, G: 63, B: 72
2024-03-10 11:34:39, R: 64, G: 63, B: 73
2024-03-10 11:35:39, R: 64, G: 64, B: 74
2024-03-10 11:36:39, R: 66, G: 65, B: 75
2024-03-10 11:37:39, R: 66, G: 65, B: 75
2024-03-10 11:38:39, R: 65, G: 65, B: 75
2024-03-10 11:39:39, R: 66, G: 65, B: 75
2024-03-10 11:40:39, R: 68, G: 67, B: 76
2024-03-10 11:41:39, R: 67, G: 66, B: 75
2024-03-10 11:42:39, R: 65, G: 64, B: 74
2024-03-10 11:43:39, R: 63, G: 62, B: 72
2024-03-10 11:44:39, R: 62, G: 62, B: 71
2024-03-10 11:45:39, R: 62, G: 61, B: 71
2024-03-10 11:46:39, R: 61, G: 60, B: 70
2024-03-10 11:47:39, R: 59, G: 58, B: 67
2024-03-10 11:48:39, R: 59, G: 57, B: 67
2024-03-10 11:49:39, R: 58, G: 57, B: 66
2024-03-10 11:50:39, R: 57, G: 55, B: 64
2024-03-10 11:51:39, R: 56, G: 54, B: 63
2024-03-10 11:52:39, R: 55, G: 53, B: 62
2024-03-10 11:53:39, R: 54, G: 52, B: 61
2024-03-10 11:54:39, R: 53, G: 51, B: 60
2024-03-10 11:55:39, R: 50, G: 49, B: 58
2024-03-10 11:56:39, R: 50, G: 48, B: 57
2024-03-10 11:57:39, R: 48, G: 46, B: 55
2024-03-10 11:58:39, R: 48, G: 46, B: 55
2024-03-10 11:59:39, R: 46, G: 44, B: 53
2024-03-10 12:00:39, R: 46, G: 45, B: 54
2024-03-10 12:01:39, R: 48, G: 47, B: 56
2024-03-10 12:02:39, R: 46, G: 46, B: 54
2024-03-10 12:03:39, R: 47, G: 47, B: 55
2024-03-10 12:04:39, R: 47, G: 47, B: 55
2024-03-10 12:05:39, R: 46, G: 47, B: 55
2024-03-10 12:06:39, R: 45, G: 44, B: 53
2024-03-10 12:07:39, R: 45, G: 44, B: 53
2024-03-10 12:08:39, R: 45, G: 43, B: 52
2024-03-10 12:09:39, R: 44, G: 42, B: 51
2024-03-10 12:10:39, R: 44, G: 42, B: 51
2024-03-10 12:11:39, R: 44, G: 41, B: 51
2024-03-10 12:12:39, R: 44, G: 41, B: 50
2024-03-10 12:13:39, R: 43, G: 40, B: 49
2024-03-10 12:14:39, R: 42, G: 40, B: 49
2024-03-10 12:15:39, R: 42, G: 41, B: 50
2024-03-10 12:16:39, R: 42, G: 42, B: 50
2024-03-10 12:17:39, R: 41, G: 41, B: 49
2024-03-10 12:18:39, R: 42, G: 42, B: 50
2024-03-10 12:19:39, R: 42, G: 42, B: 50
2024-03-10 12:20:39, R: 41, G: 41, B: 49
2024-03-10 12:21:39, R: 39, G: 45, B: 52
2024-03-10 12:22:39, R: 39, G: 45, B: 52
2024-03-10 12:23:39, R: 41, G: 46, B: 53
2024-03-10 12:24:39, R: 41, G: 47, B: 54
2024-03-10 12:25:39, R: 41, G: 47, B: 54
2024-03-10 12:26:39, R: 43, G: 49, B: 56
2024-03-10 12:27:39, R: 45, G: 51, B: 58
2024-03-10 12:28:39, R: 44, G: 50, B: 57
2024-03-10 12:29:39, R: 42, G: 48, B: 55
2024-03-10 12:30:39, R: 48, G: 50, B: 57
2024-03-10 12:31:39, R: 49, G: 51, B: 58
2024-03-10 12:32:39, R: 49, G: 51, B: 58
2024-03-10 12:33:39, R: 49, G: 50, B: 57
2024-03-10 12:34:39, R: 49, G: 50, B: 58
2024-03-10 12:35:39, R: 46, G: 48, B: 55
2024-03-10 12:36:39, R: 49, G: 50, B: 58
2024-03-10 12:37:39, R: 47, G: 48, B: 56
2024-03-10 12:38:39, R: 49, G: 50, B: 58
2024-03-10 12:39:39, R: 50, G: 52, B: 60
2024-03-10 12:40:39, R: 49, G: 51, B: 59
2024-03-10 12:41:39, R: 44, G: 45, B: 53
2024-03-10 12:42:39, R: 49, G: 51, B: 59
2024-03-10 12:43:39, R: 49, G: 52, B: 60
2024-03-10 12:44:39, R: 49, G: 51, B: 59
2024-03-10 12:45:39, R: 51, G: 53, B: 62
2024-03-10 12:46:39, R: 51, G: 53, B: 62
2024-03-10 12:47:39, R: 51, G: 53, B: 62
2024-03-10 12:48:39, R: 51, G: 53, B: 62
2024-03-10 12:49:39, R: 51, G: 53, B: 61
2024-03-10 12:50:39, R: 51, G: 53, B: 61
2024-03-10 12:51:39, R: 49, G: 52, B: 60
2024-03-10 12:52:39, R: 50, G: 52, B: 61
2024-03-10 12:53:39, R: 47, G: 50, B: 58
2024-03-10 12:54:39, R: 45, G: 47, B: 55
2024-03-10 12:55:39, R: 46, G: 48, B: 56
2024-03-10 12:56:39, R: 45, G: 46, B: 54
2024-03-10 12:57:39, R: 43, G: 44, B: 52
2024-03-10 12:58:39, R: 44, G: 45, B: 53
2024-03-10 12:59:39, R: 42, G: 43, B: 52
2024-03-10 13:00:39, R: 40, G: 40, B: 48
2024-03-10 13:01:39, R: 41, G: 42, B: 50
2024-03-10 13:02:39, R: 42, G: 42, B: 50
2024-03-10 13:03:39, R: 43, G: 43, B: 51
2024-03-10 13:04:39, R: 40, G: 45, B: 53
2024-03-10 13:05:39, R: 40, G: 45, B: 53
2024-03-10 13:06:39, R: 42, G: 47, B: 55
2024-03-10 13:07:39, R: 43, G: 49, B: 56
2024-03-10 13:08:39, R: 45, G: 51, B: 59
2024-03-10 13:09:39, R: 43, G: 49, B: 57
2024-03-10 13:10:39, R: 48, G: 53, B: 61
2024-03-10 13:11:39, R: 48, G: 54, B: 62
2024-03-10 13:12:39, R: 48, G: 50, B: 57
2024-03-10 13:13:39, R: 51, G: 54, B: 62
2024-03-10 13:14:39, R: 53, G: 55, B: 63
2024-03-10 13:15:39, R: 49, G: 50, B: 58
2024-03-10 13:16:40, R: 47, G: 52, B: 60
2024-03-10 13:17:40, R: 47, G: 54, B: 62
2024-03-10 13:18:40, R: 52, G: 54, B: 62
2024-03-10 13:19:40, R: 52, G: 54, B: 62
2024-03-10 13:20:40, R: 52, G: 53, B: 62
2024-03-10 13:21:40, R: 50, G: 52, B: 59
2024-03-10 13:22:40, R: 51, G: 52, B: 60
2024-03-10 13:23:40, R: 50, G: 52, B: 59
2024-03-10 13:24:40, R: 51, G: 52, B: 60
2024-03-10 13:25:40, R: 47, G: 49, B: 56
2024-03-10 13:26:40, R: 48, G: 49, B: 57
2024-03-10 13:27:40, R: 48, G: 49, B: 57
2024-03-10 13:28:40, R: 45, G: 45, B: 53
2024-03-10 13:29:40, R: 49, G: 50, B: 58
2024-03-10 13:30:40, R: 46, G: 46, B: 54
                                         2024-03-10 15:27:09, R: 7, G: 6, B: 12
2024-03-10 15:28:09, R: 17, G: 20, B: 23
                                      2024-03-10 15:34:12, R: 139, G: 137, B: 134
2024-03-10 15:35:12, R: 137, G: 138, B: 135
2024-03-10 15:36:12, R: 136, G: 137, B: 132
2024-03-10 15:37:12, R: 135, G: 134, B: 131
2024-03-10 15:38:12, R: 133, G: 132, B: 129
2024-03-10 15:39:12, R: 131, G: 129, B: 127
2024-03-10 15:40:12, R: 128, G: 126, B: 125
2024-03-10 15:41:12, R: 125, G: 123, B: 122
2024-03-10 15:42:12, R: 122, G: 120, B: 120
2024-03-10 15:43:12, R: 120, G: 117, B: 117
2024-03-10 15:44:12, R: 117, G: 115, B: 115
2024-03-10 15:45:12, R: 115, G: 113, B: 114
2024-03-10 15:46:12, R: 113, G: 111, B: 112
2024-03-10 15:47:12, R: 111, G: 109, B: 111
2024-03-10 15:48:12, R: 109, G: 107, B: 109
2024-03-10 15:49:12, R: 140, G: 140, B: 141
2024-03-10 15:50:12, R: 120, G: 129, B: 123
2024-03-10 15:51:12, R: 114, G: 122, B: 119
2024-03-10 15:52:12, R: 111, G: 119, B: 117
2024-03-10 15:53:12, R: 109, G: 118, B: 113
2024-03-10 15:54:12, R: 108, G: 117, B: 112
2024-03-10 15:55:12, R: 106, G: 116, B: 111
2024-03-10 15:56:12, R: 99, G: 108, B: 105
2024-03-10 15:57:12, R: 101, G: 111, B: 107
2024-03-10 15:58:12, R: 100, G: 109, B: 106
2024-03-10 15:59:13, R: 96, G: 105, B: 103
2024-03-10 16:00:13, R: 93, G: 103, B: 101
2024-03-10 16:01:13, R: 91, G: 100, B: 99
2024-03-10 16:02:13, R: 88, G: 97, B: 97
2024-03-10 16:03:13, R: 86, G: 94, B: 94
2024-03-10 16:04:13, R: 83, G: 91, B: 92
2024-03-10 16:05:13, R: 79, G: 88, B: 89
2024-03-10 16:06:13, R: 76, G: 85, B: 87
2024-03-10 16:07:13, R: 74, G: 82, B: 87
2024-03-10 16:08:13, R: 71, G: 79, B: 84
2024-03-10 16:09:13, R: 67, G: 76, B: 78
2024-03-10 16:10:13, R: 65, G: 73, B: 75
2024-03-10 16:11:13, R: 63, G: 70, B: 72
2024-03-10 16:12:13, R: 58, G: 66, B: 62
2024-03-10 16:13:13, R: 56, G: 64, B: 62
2024-03-10 16:14:13, R: 54, G: 62, B: 61
2024-03-10 16:15:13, R: 48, G: 61, B: 58
2024-03-10 16:16:13, R: 63, G: 70, B: 71
2024-03-10 16:17:13, R: 58, G: 65, B: 67
2024-03-10 16:18:13, R: 51, G: 61, B: 63
2024-03-10 16:19:13, R: 47, G: 57, B: 59
2024-03-10 16:20:13, R: 43, G: 54, B: 57
2024-03-10 16:21:13, R: 49, G: 61, B: 65
2024-03-10 16:22:13, R: 45, G: 56, B: 62
2024-03-10 16:23:13, R: 41, G: 52, B: 60
2024-03-10 16:24:13, R: 38, G: 50, B: 57
2024-03-10 16:25:13, R: 36, G: 46, B: 56
2024-03-10 16:26:13, R: 35, G: 44, B: 57
2024-03-10 16:27:13, R: 33, G: 41, B: 56
2024-03-10 16:28:13, R: 29, G: 39, B: 52
2024-03-10 16:29:13, R: 28, G: 37, B: 53
2024-03-10 16:30:13, R: 26, G: 36, B: 53
2024-03-10 16:31:13, R: 24, G: 35, B: 52
2024-03-10 16:32:13, R: 23, G: 32, B: 51
2024-03-10 16:33:13, R: 21, G: 31, B: 50
2024-03-10 16:34:13, R: 20, G: 30, B: 49
2024-03-10 16:35:13, R: 19, G: 28, B: 46
2024-03-10 16:36:13, R: 18, G: 26, B: 46
2024-03-10 16:37:13, R: 17, G: 24, B: 45
2024-03-10 16:38:13, R: 16, G: 22, B: 44
2024-03-10 16:39:13, R: 14, G: 20, B: 40
2024-03-10 16:40:13, R: 15, G: 18, B: 37
2024-03-10 16:41:13, R: 15, G: 18, B: 35
2024-03-10 16:42:13, R: 18, G: 20, B: 39
2024-03-10 16:43:13, R: 16, G: 17, B: 35
2024-03-10 16:44:13, R: 12, G: 14, B: 30
2024-03-10 16:45:13, R: 7, G: 13, B: 25
2024-03-10 16:46:13, R: 5, G: 11, B: 22
2024-03-10 16:47:13, R: 5, G: 9, B: 20
2024-03-10 16:48:13, R: 4, G: 8, B: 18
2024-03-10 16:49:13, R: 4, G: 6, B: 16
2024-03-10 16:50:13, R: 3, G: 5, B: 14
2024-03-10 16:51:13, R: 3, G: 4, B: 12
2024-03-10 16:52:13, R: 2, G: 3, B: 11
2024-03-10 16:53:13, R: 2, G: 3, B: 10
2024-03-10 16:54:13, R: 2, G: 2, B: 9
2024-03-10 16:55:13, R: 2, G: 2, B: 8
2024-03-10 16:56:13, R: 2, G: 1, B: 8
2024-03-10 16:57:13, R: 2, G: 1, B: 8
2024-03-10 16:58:13, R: 2, G: 1, B: 6
2024-03-10 16:59:13, R: 2, G: 1, B: 6
2024-03-10 17:00:13, R: 2, G: 1, B: 6
2024-03-10 17:01:13, R: 2, G: 1, B: 5
2024-03-10 17:02:13, R: 2, G: 1, B: 5
2024-03-10 17:03:13, R: 2, G: 0, B: 5
2024-03-10 17:04:13, R: 1, G: 0, B: 5
2024-03-10 17:05:13, R: 2, G: 0, B: 5
2024-03-10 17:06:14, R: 2, G: 0, B: 5
2024-03-10 17:07:14, R: 2, G: 0, B: 5
2024-03-10 17:08:14, R: 2, G: 0, B: 5
2024-03-10 17:09:14, R: 2, G: 0, B: 4
2024-03-10 17:10:14, R: 2, G: 0, B: 4
2024-03-10 17:11:14, R: 2, G: 0, B: 5
2024-03-10 17:12:14, R: 2, G: 0, B: 4
2024-03-10 17:13:14, R: 1, G: 1, B: 5
2024-03-10 17:14:14, R: 1, G: 0, B: 4
2024-03-10 17:15:14, R: 1, G: 0, B: 5
2024-03-10 17:16:14, R: 1, G: 0, B: 5
2024-03-10 17:17:14, R: 0, G: 1, B: 2
2024-03-10 17:18:14, R: 0, G: 0, B: 3
2024-03-10 17:19:14, R: 0, G: 0, B: 2
2024-03-10 17:20:14, R: 1, G: 0, B: 4
2024-03-10 17:21:14, R: 1, G: 0, B: 4
2024-03-10 17:22:14, R: 1, G: 0, B: 5
2024-03-10 17:23:14, R: 1, G: 0, B: 4
2024-03-10 17:24:14, R: 1, G: 0, B: 4
2024-03-10 17:25:14, R: 1, G: 0, B: 5
2024-03-10 17:26:14, R: 1, G: 0, B: 4
2024-03-10 17:27:14, R: 1, G: 0, B: 4
2024-03-10 17:28:14, R: 1, G: 0, B: 4
2024-03-10 17:29:14, R: 1, G: 1, B: 5
2024-03-10 17:30:14, R: 1, G: 0, B: 5
2024-03-10 17:31:14, R: 1, G: 0, B: 4
2024-03-10 17:32:14, R: 1, G: 0, B: 4
2024-03-10 17:33:14, R: 1, G: 0, B: 5
2024-03-10 17:34:14, R: 1, G: 0, B: 4
2024-03-10 17:35:14, R: 1, G: 1, B: 5
2024-03-10 17:36:14, R: 1, G: 0, B: 4
2024-03-10 17:37:14, R: 1, G: 1, B: 5
2024-03-10 17:38:14, R: 1, G: 0, B: 5
2024-03-10 17:39:14, R: 1, G: 0, B: 4
2024-03-10 17:40:14, R: 1, G: 0, B: 4
2024-03-10 17:41:14, R: 1, G: 0, B: 4
2024-03-10 17:42:14, R: 1, G: 1, B: 5
2024-03-10 17:43:14, R: 1, G: 0, B: 4
2024-03-10 17:44:14, R: 1, G: 0, B: 4
2024-03-10 17:45:14, R: 1, G: 0, B: 4
2024-03-10 17:46:14, R: 1, G: 0, B: 4
2024-03-10 17:47:14, R: 1, G: 1, B: 5
2024-03-10 17:48:14, R: 1, G: 1, B: 6
2024-03-10 17:49:14, R: 1, G: 1, B: 5
2024-03-10 17:50:14, R: 1, G: 0, B: 5
2024-03-10 17:51:14, R: 1, G: 1, B: 5
2024-03-10 17:52:14, R: 1, G: 1, B: 5
2024-03-10 17:53:14, R: 1, G: 0, B: 5
2024-03-10 17:54:14, R: 1, G: 1, B: 5
2024-03-10 17:55:14, R: 1, G: 1, B: 5
2024-03-10 17:56:14, R: 1, G: 1, B: 6
2024-03-10 17:57:14, R: 1, G: 1, B: 6
2024-03-10 17:58:14, R: 1, G: 1, B: 6
2024-03-10 17:59:14, R: 1, G: 0, B: 3
2024-03-10 18:00:14, R: 1, G: 0, B: 3
2024-03-10 18:01:14, R: 1, G: 0, B: 3
2024-03-10 18:02:14, R: 1, G: 0, B: 3
2024-03-10 18:03:14, R: 0, G: 0, B: 3
2024-03-10 18:04:14, R: 2, G: 0, B: 5
2024-03-10 18:05:14, R: 2, G: 0, B: 6
2024-03-10 18:06:14, R: 2, G: 0, B: 5
2024-03-10 18:07:14, R: 2, G: 0, B: 5
2024-03-10 18:08:14, R: 2, G: 0, B: 5
2024-03-10 18:09:14, R: 1, G: 0, B: 4
2024-03-10 18:10:14, R: 1, G: 0, B: 4
2024-03-10 18:11:14, R: 2, G: 0, B: 4
2024-03-10 18:12:14, R: 2, G: 0, B: 4
2024-03-10 18:13:14, R: 1, G: 0, B: 4
2024-03-10 18:14:14, R: 2, G: 0, B: 4
2024-03-10 18:15:14, R: 2, G: 0, B: 4
2024-03-10 18:16:14, R: 1, G: 0, B: 4
2024-03-10 18:17:14, R: 1, G: 0, B: 4
2024-03-10 18:18:14, R: 1, G: 0, B: 4
2024-03-10 18:19:14, R: 1, G: 0, B: 4
2024-03-10 18:20:14, R: 2, G: 0, B: 4
2024-03-10 18:21:14, R: 1, G: 0, B: 4
2024-03-10 18:22:14, R: 1, G: 0, B: 4
2024-03-10 18:23:14, R: 2, G: 0, B: 4
2024-03-10 18:24:14, R: 1, G: 0, B: 4
2024-03-10 18:25:14, R: 1, G: 0, B: 4
2024-03-10 18:26:14, R: 1, G: 0, B: 4
2024-03-10 18:27:14, R: 1, G: 0, B: 4
2024-03-10 18:28:14, R: 1, G: 0, B: 4
2024-03-10 18:29:14, R: 1, G: 0, B: 4
2024-03-10 18:30:14, R: 1, G: 0, B: 4
2024-03-10 18:31:14, R: 1, G: 0, B: 4
2024-03-10 18:32:14, R: 1, G: 0, B: 4
2024-03-10 18:33:14, R: 1, G: 0, B: 4
2024-03-10 18:34:14, R: 1, G: 0, B: 4
2024-03-10 18:35:14, R: 1, G: 0, B: 4
2024-03-10 18:36:14, R: 1, G: 0, B: 4
2024-03-10 18:37:14, R: 1, G: 0, B: 4
2024-03-10 18:38:14, R: 1, G: 0, B: 4
